296,adalimumab,telavancin
297,,piperacillin
298,telavancin,sulfur and sulfacetamide cream and gel
299,,coal tar topical
300,secukinumab brand name: cosentyx,adalimumab
301,trifarotene,hydrocortisone acetate and pramoxine hydrochloride
302,salicylic acid pads and plaster (corns),
303,naratriptan,isotretinoin (systemic)
304,clascoterone topical,trifarotene
305,anthralin (topical route),adalimumab-bwwd (subcutaneous route)
306,ustekinumab,trifarotene topical
307,clindamycin topical,vancomycin (oral)
308,,hydrocortisone and pramoxine (topical/rectal)
309,nafcillin (injection),
310,,cefepime (injection)
311,isotretinoin (oral),ceftolozane and tazobactam
312,,sulfur and sulfacetamide cream and gel
313,doxycycline tablets and capsules,clobetasol topical
314,,
315,guselkumab,secukinumab
316,piperacillin,cefazolin (injection route)
317,aztreonam (injection),salicylic acid pads (acne)
318,,doxycycline
319,minocycline (topical application route),cefotetan
320,betamethasone and calcipotriene (topical application route),nafcillin (injection)
321,,lasmiditan
322,erythromycin,
323,,
324,trifarotene,rizatriptan
325,infliximab-qbtx (intravenous route),tetracycline
326,ertapenem,betamethasone topical
327,gentamicin,ertapenem
328,doxycycline tablets and capsules,levothyroxine (oral route)
329,frovatriptan,
330,,tazarotene topical
331,hydrocortisone acetate and pramoxine hydrochloride,lasmiditan brand name: reyvow
332,coal tar (topical route),benzoyl peroxide/sulfur gel
333,oxacillin (injection),retapamulin topical
334,pramoxine and hydrocortisone foam,adalimumab
335,,azelaic acid topical
336,,sulfur topical
337,pramoxine and hydrocortisone rectal foam,benzoyl peroxide
338,sumatriptan,ergotamine and caffeine suppositories
339,,
340,ubrogepant brand name: ubrelvy,levothyroxine sodium
341,,tacrolimus topical
342,penicillin v potassium oral solution,sulfacetamide sodium and sulfur
343,naratriptan,tobramycin (inhalation)
344,,ethinyl estradiol and drospirenone
345,,prednisolone
346,infliximab-dyyb,cefotaxime
347,,
348,piperacillin,
349,frovatriptan,orphenadrine
350,halobetasol and tazarotene topical,almotriptan
351,ustekinumab,orphenadrine
352,,salicylic acid topical
353,penicillin v,hydroxyurea
354,methotrexate (injection),betamethasone topical
355,,procaine penicillin
356,,betamethasone and calcipotriene topical
357,halobetasol topical,dihydroergotamine (nasal)
358,,ergotamine
359,tretinoin topical,ergotamine and caffeine (oral route)
360,sulfamethoxazole and trimethoprim (oral/injection),adalimumab-aqvh (subcutaneous route)
361,,
362,benzoyl peroxide topical,
363,levothyroxine,ampicillin and sulbactam
364,telavancin,ixekizumab
365,cefazolin (injection),
366,pramoxine and hydrocortisone rectal foam,
367,vancomycin (oral route),adapalene and benzoyl peroxide (topical)
368,hydroxyurea,coal tar (topical route)
369,,trifarotene
370,,sulfamethoxazole and trimethoprim (oral route)
371,doxycycline,
372,,clascoterone topical
373,,benzoyl peroxide (topical route)
374,clascoterone topical,
375,caffeine and ergotamine (oral/rectal),magnesium hydroxide
376,cefazolin (injection route),rizatriptan
377,tetracycline,
378,,piperacillin and tazobactam
379,sulfur and salicylic acid shampoo,vancomycin (intravenous route)
380,hydrocortisone and pramoxine (topical/rectal),tigecycline
381,,minocycline (topical application route)
382,tazarotene topical,cefazolin (injection route)
383,,sulfamethoxazole and trimethoprim (oral/injection)
384,telavancin,almotriptan
385,,benzoyl peroxide and erythromycin topical
386,clindamycin and tretinoin (topical),
387,liothyronine (intravenous route),
388,sulfur and sulfacetamide cream and gel,tigecycline
389,cefazolin (injection route),
390,frovatriptan,thyroid desiccated
391,methylergonovine (oral and injection),
392,,
393,ethinyl estradiol and norethindrone (hrt),caffeine and ergotamine (oral/rectal)
394,sulfur and salicylic acid shampoo,adalimumab-bwwd (subcutaneous route)
395,spironolactone,cefoxitin
396,adalimumab-adaz (subcutaneous route),sulfamethoxazole and trimethoprim (oral route)
397,ceftaroline,infliximab-qbtx (intravenous route)
398,adapalene topical,erythromycin topical
399,minocycline (mucous membrane powder),hydrocortisone acetate and pramoxine hydrochloride
400,infliximab-qbtx (intravenous route),benzoyl peroxide and tretinoin
401,minocycline,
402,erythromycin and benzoyl peroxide,liothyronine (intravenous route)
403,procaine penicillin,
404,trifarotene topical,
405,,resorcinol (topical)
406,tretinoin topical,
407,oxacillin (injection),ixekizumab brand name: taltz
408,,tetracycline hydrochloride
409,sulfur and salicylic acid lotion,prednisolone
410,,methylergonovine (oral and injection)
411,benzoyl peroxide wash and cleanser,eletriptan
412,,azelaic acid topical
413,clobetasol topical,ceftazidime (injection)
414,,sulfur and salicylic acid soap
415,sumatriptan (injection),ergotamine and caffeine (oral route)
416,,adalimumab-bwwd (subcutaneous route)
417,,trifarotene topical
418,,
419,adalimumab-aqvh (subcutaneous route),dihydroergotamine (injection)
420,dihydroergotamine (injection),
421,coal tar and salicylic acid,sulfacetamide sodium and sulfur topical
422,clindamycin,sulfur and salicylic acid soap
423,betamethasone and calcipotriene topical,minocycline topical
424,,adapalene and benzoyl peroxide (topical)
425,prednisolone,aztreonam (injection)
426,telavancin,trifarotene topical
427,cefazolin (injection),
428,levothyroxine sodium,clascoterone
429,sulfamethoxazole and trimethoprim,
430,zolmitriptan,ustekinumab brand name: stelara
431,,clindamycin
432,calcipotriene,adalimumab-fkjp (subcutaneous route)
433,calcipotriene,sulfur topical
434,salicylic acid and sulfur (topical route),
435,pramoxine and hydrocortisone rectal cream,
436,anthralin (topical route),
437,minocycline (mucous membrane powder),methoxsalen (oral)
438,halobetasol topical,
439,,trifarotene topical
440,vancomycin (oral route),sulfacetamide sodium and sulfur
441,clobetasol topical,aztreonam (injection)
442,,
443,,benzoyl peroxide and hydrocortisone topical
444,secukinumab brand name: cosentyx,
445,,
446,,methotrexate (injection)
447,benzoyl peroxide/sulfur gel,adapalene topical
448,metronidazole (intravenous route),tetracycline
449,,ethinyl estradiol and norgestimate (oral route)
450,sarecycline,
451,brodalumab,metronidazole (oral/injection)
452,minocycline,benzoyl peroxide
453,acitretin,piperacillin and tazobactam
454,,celecoxib
455,salicylic acid (topical route),infliximab-abda
456,ethinyl estradiol and norgestimate (oral route),tildrakizumab
457,piperacillin,
458,sulfacetamide sodium and sulfur,cefotetan
459,,
460,,
461,cefazolin (injection),
462,doxycycline (oral route),
463,,metronidazole (oral/injection)
464,linezolid (oral/injection),cefotetan
465,ceftaroline,salicylic acid and sulfur (topical route)
466,,anthralin (topical route)
467,sulfamethoxazole and trimethoprim (oral route),clascoterone
468,,
469,cefotaxime,drospirenone and ethinyl estradiol
470,,ceftaroline
471,,ethinyl estradiol and norethindrone (hrt)
472,sulfur and salicylic acid lotion,zolmitriptan (oral)
473,erythromycin topical,lasmiditan
474,,
475,benzoyl peroxide and erythromycin topical,ertapenem
476,sulfur and salicylic acid soap,lefamulin (oral/injection)
477,,
478,ethinyl estradiol and norgestimate,
479,,almotriptan
480,ethinyl estradiol and norethindrone (hrt),
481,retapamulin topical,sulfamethoxazole and trimethoprim
482,ceftaroline,
483,ethinyl estradiol and norgestimate,diclofenac
484,calcipotriene,isotretinoin (systemic)
485,clindamycin (oral/injection),almotriptan
486,adalimumab-bwwd (subcutaneous route),thyroid desiccated
487,pramoxine and hydrocortisone rectal cream,betamethasone topical
488,clascoterone,
489,salicylic acid pads (acne),
490,erythromycin and benzoyl peroxide (topical route),hydrocortisone acetate and pramoxine hydrochloride
491,metronidazole,benzoyl peroxide (topical route)
492,sumatriptan (injection),benzoyl peroxide cream
493,,ertapenem
494,omadacycline (oral/injection),lasmiditan
495,,tetracycline hydrochloride
496,coal tar (topical route),erythromycin and benzoyl peroxide
497,,ethinyl estradiol and norethindrone (hrt)
498,,resorcinol (topical)
499,ethinyl estradiol and drospirenone,
500,sumatriptan (oral/nasal),
501,halobetasol topical,methotrexate (oral)
502,infliximab-axxq,levothyroxine (oral route)
503,aztreonam (inhalation),vancomycin (oral route)
504,cefotaxime,tacrolimus topical
505,,
506,tacrolimus topical,cefoxitin
507,hydrocortisone acetate and pramoxine hydrochloride,ethinyl estradiol and norethindrone (hrt)
508,sumatriptan (nasal route),ceftolozane and tazobactam
509,dihydroergotamine mesylate,tobramycin (inhalation)
510,ubrogepant,dihydroergotamine (injection route)
511,,hydrocortisone acetate and pramoxine hydrochloride
512,,lasmiditan brand name: reyvow
513,ixekizumab brand name: taltz,diclofenac
514,clobetasol topical,
515,minocycline (topical application route),bacitracin (injection)
516,benzoyl peroxide and hydrocortisone topical,
517,,
518,,
519,adalimumab-atto (subcutaneous route),drospirenone and ethinyl estradiol
520,salicylic acid (topical route),lasmiditan
521,sulfur topical,
522,levothyroxine,sulfamethoxazole and trimethoprim (oral)
523,guselkumab brand name: tremfya,benzoyl peroxide wash and cleanser
524,salicylic acid pads and plaster (corns),clascoterone
525,procaine penicillin,tacrolimus topical
526,salicylic acid pads and plaster (corns),infliximab-qbtx (intravenous route)
527,minocycline (topical application route),
528,benzoyl peroxide and clindamycin topical,benzoyl peroxide
529,resorcinol and sulfur (topical route),sulfur topical
530,naratriptan,benzoyl peroxide and clindamycin topical
531,,secukinumab brand name: cosentyx
532,doxycycline (oral route),
533,coal tar and salicylic acid,pramoxine and hydrocortisone foam
534,sulfamethoxazole and trimethoprim,calcipotriene
535,eletriptan,clindamycin and tretinoin (topical)
536,prednisolone,ustekinumab
537,,methotrexate (oral)
538,levothyroxine (oral/injection),sulfacetamide sodium and sulfur
539,calcipotriene topical,dihydroergotamine mesylate
540,,methotrexate (oral)
541,sulfur and salicylic acid soap,calcipotriene topical
542,clobetasol topical,zolmitriptan (oral)
543,,metronidazole (oral/injection)
544,doxycycline injection,dihydroergotamine (injection route)
545,,cefazolin (injection)
546,,cefoxitin
547,tildrakizumab,"aspirin, butalbital, and caffeine"
548,orphenadrine,minocycline (mucous membrane powder)
549,sulfacetamide sodium and sulfur,
550,pramoxine and hydrocortisone rectal foam,adalimumab-bwwd (subcutaneous route)
551,penicillin g sodium,clascoterone topical
552,adalimumab-aqvh (subcutaneous route),sulfur and salicylic acid soap
553,,caffeine and ergotamine (oral/rectal)
554,,retapamulin topical
555,calcipotriene,methylergonovine (oral and injection)
556,,
557,sulfur and salicylic acid soap,cefepime (injection)
558,,
559,aztreonam (injection),adalimumab-adbm (subcutaneous route)
560,cefotetan,clindamycin topical
561,lefamulin (oral/injection),infliximab-dyyb
562,cefazolin (injection route),sulfur and sulfacetamide foam
563,coal tar (topical route),ethinyl estradiol and norgestimate
564,eletriptan,sulfur topical
565,ceftaroline,
566,ethinyl estradiol and drospirenone,
567,,cefotetan
568,linezolid (oral/injection),betamethasone and calcipotriene topical
569,,ceftazidime (injection)
570,ampicillin and sulbactam,pramoxine and hydrocortisone rectal foam
571,bacitracin (injection),sulfur topical
572,frovatriptan,clindamycin
573,,minocycline
574,sulfamethoxazole and trimethoprim (oral),adalimumab
575,minocycline (topical application route),
576,ertapenem,piperacillin
577,pramoxine and hydrocortisone foam,adalimumab-bwwd (subcutaneous route)
578,minocycline (mucous membrane powder),hydrocortisone acetate and pramoxine hydrochloride
579,,
580,rizatriptan,
581,pramoxine and hydrocortisone foam,
582,,ixekizumab brand name: taltz
583,sulfamethoxazole and trimethoprim (oral/injection),ergotamine and caffeine suppositories
584,sumatriptan,secukinumab
585,clascoterone topical,clindamycin topical
586,methylergonovine (oral and injection),adalimumab-adbm (subcutaneous route)
587,,dihydroergotamine mesylate
588,erythromycin,ertapenem
589,salicylic acid topical,betamethasone and calcipotriene topical
590,,sulfacetamide sodium and sulfur topical
591,levothyroxine,
592,"aspirin, butalbital, and caffeine",ethinyl estradiol and norgestimate (oral route)
593,adalimumab-fkjp (subcutaneous route),benzoyl peroxide wash and cleanser
594,coal tar (topical route),coal tar topical
595,,piperacillin and tazobactam
596,tretinoin topical,tacrolimus topical
597,coal tar and salicylic acid,
598,tetracycline hydrochloride,dihydroergotamine mesylate
599,,amikacin (injection route)
600,,cefotetan
601,dihydroergotamine (nasal),penicillin v
602,sulfamethoxazole and trimethoprim (oral route),ubrogepant brand name: ubrelvy
603,halobetasol topical,caffeine and ergotamine (oral/rectal)
604,,tretinoin topical
605,,ampicillin and sulbactam
606,hydrocortisone and pramoxine (topical/rectal),ustekinumab brand name: stelara
607,ixekizumab,gentamicin
608,oxacillin (injection),vancomycin (intravenous route)
609,,ustekinumab brand name: stelara
610,ixekizumab,aztreonam (inhalation)
611,,
612,clindamycin (topical route),trifarotene topical
613,sulfur and salicylic acid shampoo,ubrogepant
614,adalimumab-bwwd (subcutaneous route),cephalexin
615,ceftaroline,resorcinol and sulfur (topical route)
616,,erythromycin and benzoyl peroxide (topical route)
617,nafcillin (injection),
618,retapamulin topical,ethinyl estradiol and norgestimate
619,sulfamethoxazole and trimethoprim (oral route),
620,ethinyl estradiol and norethindrone (hrt),
621,,acitretin
622,eletriptan,betamethasone and calcipotriene topical
623,,benzoyl peroxide and hydrocortisone topical
624,aztreonam (inhalation),diclofenac
625,adalimumab-adbm (subcutaneous route),sulfamethoxazole and trimethoprim (oral)
626,cefotaxime,amikacin
627,,betamethasone topical
628,delafloxacin (oral/injection),
629,hydrocortisone and pramoxine (topical/rectal),
630,levothyroxine sodium,risankizumab
631,adalimumab-bwwd (subcutaneous route),retin-a
632,,betamethasone and calcipotriene (topical application route)
633,,adalimumab-adbm (subcutaneous route)
634,,
635,,ethinyl estradiol and norgestimate (oral route)
636,benzoyl peroxide and erythromycin topical,metronidazole
637,betamethasone topical,
638,,vancomycin capsules
639,ubrogepant,
640,sulfacetamide sodium and sulfur,betamethasone and calcipotriene (topical application route)
641,cephalexin,
642,omadacycline (oral/injection),penicillin v
643,betamethasone and calcipotriene (topical application route),
644,prednisolone,halobetasol and tazarotene topical
645,,penicillin v potassium oral solution
646,,levothyroxine
647,ethinyl estradiol and drospirenone,
648,ergotamine and caffeine (oral route),
649,lefamulin (oral/injection),salicylic acid and sulfur (topical route)
650,clindamycin (topical route),ergotamine and caffeine (oral route)
651,,calcitriol (topical)
652,ixekizumab brand name: taltz,
653,minocycline (oral route),penicillin v
654,gentamicin,ubrogepant brand name: ubrelvy
655,,
656,,telavancin
657,doxycycline injection,sulfamethoxazole and trimethoprim
658,,lefamulin (oral/injection)
659,,tigecycline
660,halobetasol and tazarotene topical,secukinumab
661,methoxsalen (oral),erythromycin and benzoyl peroxide (topical route)
662,penicillin g potassium,ixekizumab
663,benzoyl peroxide topical,brodalumab
664,adalimumab-aqvh (subcutaneous route),
665,naproxen and sumatriptan,salicylic acid pads (acne)
666,,levothyroxine (oral/injection)
667,,betamethasone and calcipotriene topical
668,cefotetan,salicylic acid pads (acne)
669,,ethinyl estradiol and drospirenone
670,,sulfamethoxazole and trimethoprim (oral route)
671,,isotretinoin (systemic)
672,magnesium hydroxide,ustekinumab brand name: stelara
673,,benzoyl peroxide wash and cleanser
674,ampicillin and sulbactam,sulfur and sulfacetamide cream and gel
675,anthralin (topical route),ethinyl estradiol and drospirenone
676,procaine penicillin,rimegepant
677,tetracycline,sulfamethoxazole and trimethoprim (oral route)
678,infliximab-dyyb,penicillin g benzathine and penicillin g procaine
679,resorcinol and sulfur (topical route),
680,tretinoin topical,secukinumab
681,,retapamulin topical
682,ethinyl estradiol and norethindrone (hrt),ubrogepant brand name: ubrelvy
683,doxycycline,tretinoin topical
684,cefazolin (injection route),adalimumab-fkjp (subcutaneous route)
685,adapalene and benzoyl peroxide (topical),tetracycline
686,caffeine and ergotamine (oral/rectal),benzoyl peroxide
687,,minocycline (topical application route)
688,penicillin v,ceftolozane and tazobactam
689,adapalene and benzoyl peroxide (topical),clindamycin (topical route)
690,pramoxine and hydrocortisone rectal foam,clascoterone
691,,
692,adalimumab-aqvh (subcutaneous route),
693,aztreonam (inhalation),drospirenone and ethinyl estradiol
694,delafloxacin (oral/injection),anthralin (topical route)
695,cyclobenzaprine,ceftazidime (injection)
696,tetracycline,infliximab-dyyb
697,adalimumab-aqvh (subcutaneous route),minocycline (topical application route)
698,sulfur and sulfacetamide cream and gel,benzoyl peroxide/sulfur gel
699,linezolid (oral/injection),
